00-00	JÑA 'A YO PJOSU̸ TEXE YE TE̱'E̱ NUYO KA̸NRA̸ A XESE NE XOÑIJOMU
00-01	Panru̸ji k'u̸ mara mimiji na joo texe yo nte̱'e̱ in dya ra chu̱nji, numa so'o k'u̸ ra mamu̸ji k'u̸ ri chjekjoji texezgoji.
00-02	Panru̸ji k'u̸ ma dya ri pjechiji texto yo jña'a nuyo nrra pjosu̸ ye nte̱'e̱, nudyama so'o k'u̸ ra potr'u̸ji yo in Kjuarma; ngek'ua nesta nura mbaraji k'u̸ ye nte̱'e̱, ma sa̸ja̸ kja ne xoñi jomu̸, na kjuana k'u̸ rambesi nura zi'i, ra so'o mamu̸ nu in jña'a ñeje ra eme nu K'inchi angeze.
00-03	Panru̸ji k'u̸ nuyo jña'a yo pjosu̸ ye nte̱'e̱ ximi nesta ra k'uatr'u̸ kja xiskuama, ngek'ua dya ra chu̱'u̱nji.
00-04	Panru̸ji k'u̸ nesta ra mimi na jo'o texto ye tr'ajñiñi.
00-05	Panru̸ji k'u̸ yo jñiñi ye jmuru̸ kja nu tr'angumu̸ a xoñijomu̸, o dyu̸su̸ji ye jña'a kja naja xiskuama, jango mamu̸ yo nrra pjosu̸ yo nte̱'e̱ ñeje mamu̸ k'u̸ yo b'ezo ñe ye nrrixo chjetroji, kjana xits'iji k'u̸ ra mbox k'u̸ji nura jok'u̸ji jango ri mimiji nu padya.
00-06	Panru̸ji k'u̸ nuyo nrrajñiñi yo o jmuru̸ji kja nu tr'angumu̸ kja xoñijomu̸, ngek'ua ra mbosu̸ji texto yo b'ezhi ñeje yo pjosu̸ ye nte̱'e̱.
00-07	Panru̸ji k'u̸ nu k'inchijiyo nu pjosu̸ yo b'ezo nrra na kjuana ngek'ua ra dyatrajiyo.
00-08	Nu jmunte̱ nu tr'angumu̸ mamu̸
00-09	Nu Jña'a yo Pjosu̸ Texe ye Te̱'e̱ nuyo Ka̸nra̸ a xese ne Xoñijomu̸ ngeje k'uatr'u̸ k'u̸ yo jñiñi ra mimiji na jo'o, ngek'ua ye nte̱'e̱ ñeje yo ngumu̸ nesta k'u̸ ra mbara yo, ga kjaba ra so'o ra jichi texto yo d'ieb'e panru̸ji, k'u̸ nuzgoji ri chjekjoji ra jandaji na jo'o yo in kjuarmaji yo na mimi yo nañ'io e jñiñi.
01-00	PEZHE D'AJA (1)
01-01	Texe yo nte̱'e̱ chjetrjoji, angezeji ximi xo'oji ñeje k'inchiji, nesta ra ngara na jo'o k'o dyaja e nte̱'e̱.
02-00	PEZHE YEJE (2)
02-01	Texe yo nte̱'e̱ chjejutrjoji nza kja ga mamu̸ kja na Xiskuamana, zo yo dyaja b'ezo ri nañ'io yo in nze'e, zo ri nrixo, zo ri nañ'io nu in jña'a, o ye eme nu mizhokjimi, o yo dya yo pesi.
02-02	Ximi, dya so'o nu ra juantrjoji ye nte̱'e̱ nuyo kja dadyo e ts'ibepji, o na mimi nu juemetrjo e jñiñi zo ri na nojo o ri ts'ik'etrjo.
03-00	PEZHE JÑI'I (3)
03-01	Texe yo b'ezo o nrrixo so'o ra ngara ñeje ra nok'u̸ ximi ra mbosu̸ji.
04-00	PEZHE NZIYO (4)
04-01	Dyakjo soo ra yab'u̸ji o ra zad'u̸ji, nzakja ga xits'iji nu xiskuamana.
05-00	PEZHE TS'ITS'CHA (5)
05-01	Dyakjo soo ra dye'eji, nudya yo dya nan jo'o.
06-00	PEZHE ÑANTO (6)
06-01	Texe yo nte̱'e̱, jango nzhodu̸, dya so'o ra ngontr'u̸ji kja pjoru̸.
07-00	PENZHE YENCHO (7)
07-01	Chjetroji texe kja xiskuama yo pjoxku̸ji, texezgoji ra soo ra mboxk'u̸ji nzakja ga xits'iji na kjuamana.
08-00	PEZHE JÑINCHO (8)
08-01	Texe b'ezo o nrrixo pesi yo mboste kja xiskuama, nujua jango ra ts'apu̸ji yo oru̸, nzakja nu kjuama yo ri pesigoji ye Me'bonrro.
09-00	PEZHE NZHINCHO (9)
09-01	Dya kjo soo ra zu̸ru̸ji o ra ngontr'u̸ji kja pjoru̸.
10-00	PEZHE D'YECH'A (10)
10-01	Texe b'ezo o nrrixo soo ra mbosu̸ji, k'u̸ ga chjetroji jango ga dya̸tr'a̸pu̸ji nu jojña'a, nzakja na mamu̸ nu xiskuama, nu ximi nesta ra xoru̸ ye b'ota.
11-00	PEZHE D'YECH'A D'AJA (11)
11-00	Texe b'ezo o nrrixo so'o k'u̸ ra mbosu̸ji ma jyasu̸ji k'u̸ pjekjo o ts'a, ximi nesta ra jñanrra yo dyant_'e̱ jango ga pjendioji.
11-01	Dyz kjo soo ra jya̸sa̸ji nuyo dya o ts'a, ga kjaba mamu̸ yo jñagoji ñeje nuna xiskuamana. Ximi dya kjo pje nrri ra ts'apu̸ji ma pjekjo o mbonu̸.
12-00	PEZHE D'YECH'A YEJE (12)
